0.0342455 -0.551455 -0.0857423
0.0306148 -0.551456 -0.0832141
0.0280552 -0.552139 -0.0796705
0.0269127 -0.553411 -0.07559
0.0273414 -0.555102 -0.0715238
0.0292835 -0.556982 -0.068021
0.0324766 -0.558797 -0.0655548
0.0364896 -0.560303 -0.064458
0.0407804 -0.561296 -0.064879
0.0447696 -0.561642 -0.0667608
0.0479184 -0.561294 -0.0698493
0.0498015 -0.5603 -0.0737274
0.0497234 -0.560366 -0.0785731
0.0485175 -0.55855 -0.0824232
0.0459054 -0.55667 -0.0854594
0.0422399 -0.554981 -0.0872718
0.0380161 -0.55371 -0.0876155
0.0338044 -0.553029 -0.0864442
0.0301736 -0.553029 -0.083916
0.0276141 -0.553712 -0.0803724
0.0264715 -0.554985 -0.0762919
0.0269002 -0.556675 -0.0722257
0.0288423 -0.558555 -0.0687229
0.0320354 -0.56037 -0.0662566
0.0360484 -0.561876 -0.0651599
0.0403392 -0.562869 -0.0655809
0.0443284 -0.563215 -0.0674627
0.0474772 -0.562867 -0.0705512
0.0493603 -0.561873 -0.0744292
0.0492501 -0.562053 -0.079326
0.0480442 -0.560237 -0.0831761
0.0454321 -0.558358 -0.0862123
0.0417667 -0.556668 -0.0880247
0.0375428 -0.555397 -0.0883684
0.0333311 -0.554716 -0.0871971
0.0297003 -0.554717 -0.0846689
0.0271408 -0.5554 -0.0811253
0.0259983 -0.556672 -0.0770448
0.026427 -0.558362 -0.0729786
0.028369 -0.560242 -0.0694758
0.0315622 -0.562058 -0.0670095
0.0355752 -0.563564 -0.0659128
0.039866 -0.564557 -0.0663338
0.0438552 -0.564903 -0.0682156
0.0470039 -0.564555 -0.0713041
0.048887 -0.56356 -0.0751821
0.0487689 -0.563769 -0.0800917
0.0475629 -0.561954 -0.0839417
0.0449509 -0.560074 -0.086978
0.0412854 -0.558384 -0.0887903
0.0370616 -0.557113 -0.0891341
0.0328498 -0.556432 -0.0879627
0.0292191 -0.556433 -0.0854345
0.0266595 -0.557116 -0.0818909
0.025517 -0.558388 -0.0778105
0.0259457 -0.560079 -0.0737443
0.0278877 -0.561958 -0.0702415
0.0310809 -0.563774 -0.0677752
0.0350939 -0.56528 -0.0666784
0.0393847 -0.566273 -0.0670994
0.0433739 -0.566619 -0.0689812
0.0465227 -0.566271 -0.0720697
0.0484058 -0.565276 -0.0759478
0.0483036 -0.565428 -0.0808318
0.0470977 -0.563613 -0.0846819
0.0444856 -0.561733 -0.0877181
0.0408201 -0.560043 -0.0895305
0.0365963 -0.558772 -0.0898742
0.0323846 -0.558091 -0.0887029
0.0287538 -0.558092 -0.0861747
0.0261943 -0.558775 -0.082631
0.0250517 -0.560047 -0.0785506
0.0254805 -0.561738 -0.0744844
0.0274225 -0.563617 -0.0709816
0.0306157 -0.565433 -0.0685153
0.0346287 -0.566939 -0.0674186
0.0389195 -0.567932 -0.0678396
0.0429086 -0.568278 -0.0697214
0.0460574 -0.56793 -0.0728099
0.0479405 -0.566935 -0.0766879
0.0478785 -0.566944 -0.0815082
0.0466726 -0.565128 -0.0853582
0.0440605 -0.563249 -0.0883944
0.040395 -0.561559 -0.0902068
0.0361712 -0.560288 -0.0905505
0.0319595 -0.559607 -0.0893792
0.0283287 -0.559608 -0.086851
0.0257692 -0.560291 -0.0833074
0.0246266 -0.561563 -0.0792269
0.0250553 -0.563253 -0.0751607
0.0269974 -0.565133 -0.0716579
0.0301905 -0.566949 -0.0691916
0.0342035 -0.568455 -0.0680949
0.0384943 -0.569448 -0.0685159
0.0424835 -0.569794 -0.0703977
0.0456323 -0.569446 -0.0734862
0.0475154 -0.568451 -0.0773643
0.0475175 -0.568231 -0.0820824
0.0463116 -0.566415 -0.0859324
0.0436995 -0.564536 -0.0889687
0.040034 -0.562846 -0.090781
0.0358102 -0.561575 -0.0911248
0.0315985 -0.560894 -0.0899535
0.0279677 -0.560895 -0.0874252
0.0254082 -0.561578 -0.0838816
0.0242656 -0.562851 -0.0798012
0.0246943 -0.564541 -0.075735
0.0266364 -0.56642 -0.0722322
0.0298296 -0.568236 -0.0697659
0.0338425 -0.569742 -0.0686692
0.0381334 -0.570735 -0.0690901
0.0421226 -0.571081 -0.0709719
0.0452713 -0.570733 -0.0740604
0.0471544 -0.569738 -0.0779385
0.0472448 -0.569204 -0.0825162
0.0460389 -0.567388 -0.0863663
0.0434268 -0.565508 -0.0894025
0.0397613 -0.563819 -0.0912149
0.0355375 -0.562548 -0.0915586
0.0313258 -0.561867 -0.0903873
0.027695 -0.561868 -0.0878591
0.0251355 -0.56255 -0.0843155
0.0239929 -0.563823 -0.080235
0.0244216 -0.565513 -0.0761688
0.0263637 -0.567393 -0.072666
0.0295568 -0.569208 -0.0701998
0.0335698 -0.570714 -0.069103
0.0378607 -0.571707 -0.069524
0.0418498 -0.572053 -0.0714058
0.0449986 -0.571705 -0.0744943
0.0468817 -0.570711 -0.0783724
0.0470842 -0.569777 -0.0827717
0.0458783 -0.567961 -0.0866217
0.0432663 -0.566081 -0.0896579
0.0396008 -0.564391 -0.0914702
0.0353771 -0.56312 -0.0918139
0.0311654 -0.562439 -0.0906425
0.0275347 -0.56244 -0.0881142
0.0249752 -0.563122 -0.0845705
0.0238326 -0.564394 -0.08049
0.0242613 -0.566085 -0.0764238
0.0262034 -0.567965 -0.0729211
0.0293965 -0.56978 -0.0704548
0.0334094 -0.571286 -0.0693582
0.0377002 -0.572279 -0.0697792
0.0416893 -0.572626 -0.0716611
0.0448381 -0.572278 -0.0747497
0.0467211 -0.571284 -0.0786278
0.023825 -0.565287 -0.0784584
0.0241881 -0.56378 -0.0826023
0.0260712 -0.562785 -0.0864803
0.02922 -0.562438 -0.0895688
0.0332091 -0.562784 -0.0914507
0.0374999 -0.563777 -0.0918716
0.0415129 -0.565283 -0.0907749
0.0447061 -0.567098 -0.0883086
0.0466481 -0.568978 -0.0848058
0.0470769 -0.570668 -0.0807396
0.0459343 -0.57194 -0.0766592
0.0433748 -0.572623 -0.0731156
0.039744 -0.572624 -0.0705874
0.0355323 -0.571943 -0.069416
0.0313085 -0.570672 -0.0697597
0.027643 -0.568982 -0.0715721
0.0250309 -0.567103 -0.0746083
0.0239613 -0.564801 -0.0782415
0.0243244 -0.563294 -0.0823853
0.0262075 -0.562299 -0.0862634
0.0293563 -0.561951 -0.0893519
0.0333455 -0.562297 -0.0912337
0.0376363 -0.56329 -0.0916547
0.0416493 -0.564796 -0.090558
0.0448424 -0.566612 -0.0880917
0.0467845 -0.568492 -0.0845889
0.0472132 -0.570182 -0.0805227
0.0460707 -0.571454 -0.0764422
0.0435112 -0.572137 -0.0728986
0.0398804 -0.572138 -0.0703704
0.0356686 -0.571457 -0.0691991
0.0314448 -0.570186 -0.0695428
0.0277793 -0.568496 -0.0713552
0.0251672 -0.566617 -0.0743914
0.0242822 -0.563657 -0.077731
0.0246453 -0.56215 -0.0818749
0.0265284 -0.561155 -0.0857529
0.0296772 -0.560807 -0.0888415
0.0336663 -0.561153 -0.0907233
0.0379572 -0.562146 -0.0911442
0.0419701 -0.563652 -0.0900475
0.0451633 -0.565468 -0.0875812
0.0471053 -0.567347 -0.0840785
0.0475341 -0.569038 -0.0800122
0.0463915 -0.57031 -0.0759318
0.043832 -0.570993 -0.0723882
0.0402012 -0.570994 -0.06986
0.0359895 -0.570313 -0.0686886
0.0317657 -0.569042 -0.0690323
0.0281002 -0.567352 -0.0708447
0.0254881 -0.565473 -0.0738809
0.0248116 -0.561769 -0.0768888
0.0251747 -0.560262 -0.0810327
0.0270578 -0.559267 -0.0849107
0.0302066 -0.558919 -0.0879992
0.0341958 -0.559265 -0.0898811
0.0384866 -0.560258 -0.090302
0.0424995 -0.561764 -0.0892053
0.0456927 -0.56358 -0.086739
0.0476348 -0.56546 -0.0832362
0.0480635 -0.56715 -0.07917
0.0469209 -0.568422 -0.0750896
0.0443614 -0.569105 -0.0715459
0.0407306 -0.569106 -0.0690177
0.0365189 -0.568425 -0.0678464
0.0322951 -0.567154 -0.0681901
0.0286296 -0.565464 -0.0700025
0.0260175 -0.563585 -0.0730387
0.0255736 -0.559052 -0.0756765
0.0259367 -0.557545 -0.0798204
0.0278198 -0.55655 -0.0836984
0.0309686 -0.556202 -0.0867869
0.0349578 -0.556548 -0.0886688
0.0392486 -0.557541 -0.0890897
0.0432616 -0.559047 -0.087993
0.0464547 -0.560863 -0.0855267
0.0483968 -0.562742 -0.0820239
0.0488255 -0.564433 -0.0779577
0.0476829 -0.565705 -0.0738773
0.0451234 -0.566388 -0.0703337
0.0414927 -0.566389 -0.0678054
0.0372809 -0.565708 -0.0666341
0.0330571 -0.564436 -0.0669778
0.0293916 -0.562747 -0.0687902
0.0267796 -0.560867 -0.0718264
0.0265923 -0.555419 -0.0740558
0.0269554 -0.553912 -0.0781997
0.0288386 -0.552917 -0.0820778
0.0319873 -0.55257 -0.0851663
0.0359765 -0.552916 -0.0870481
0.0402673 -0.553909 -0.0874691
0.0442803 -0.555415 -0.0863724
0.0474734 -0.55723 -0.0839061
0.0494155 -0.55911 -0.0804033
0.0498442 -0.5608 -0.0763371
0.0487017 -0.562072 -0.0722566
0.0461421 -0.562755 -0.068713
0.0425114 -0.562756 -0.0661848
0.0382997 -0.562075 -0.0650135
0.0340758 -0.560804 -0.0653572
0.0304104 -0.559115 -0.0671695
0.0277983 -0.557235 -0.0702058
0.0279318 -0.550641 -0.0719327
0.0282922 -0.549144 -0.0760804
0.0301676 -0.548177 -0.0799692
0.0333046 -0.547872 -0.0830741
0.0372796 -0.548269 -0.0849757
0.0415558 -0.549315 -0.0854171
0.0455556 -0.550868 -0.0843387
0.0487389 -0.552719 -0.0818863
0.0506756 -0.554618 -0.0783909
0.0511043 -0.556308 -0.0743247
0.0499671 -0.557562 -0.0702368
0.0474175 -0.558209 -0.0666794
0.0437999 -0.558162 -0.0641328
0.0396028 -0.557428 -0.062941
0.0353931 -0.556106 -0.063265
0.0317394 -0.554374 -0.065061
0.029135 -0.552467 -0.0680864
0.0295167 -0.545256 -0.069597
0.0298031 -0.543505 -0.0744035
0.031604 -0.542355 -0.0788758
0.0346761 -0.541959 -0.0824098
0.0386047 -0.542373 -0.0845282
0.042859 -0.543539 -0.0849449
0.0468645 -0.545301 -0.0836037
0.0500802 -0.54742 -0.0806857
0.0520719 -0.549611 -0.0765849
0.0525706 -0.551577 -0.0718553
0.0515089 -0.553053 -0.0671355
0.0490301 -0.553839 -0.0630631
0.0454691 -0.55383 -0.0601879
0.0413069 -0.553027 -0.0588984
0.0371054 -0.551537 -0.0593686
0.0334322 -0.549563 -0.0615352
0.0307834 -0.547371 -0.0651053
0.0312021 -0.539974 -0.0673941
0.0314152 -0.537966 -0.0728582
0.0331435 -0.536621 -0.07791
0.0361536 -0.536122 -0.0818674
0.0400389 -0.536534 -0.0841957
0.0442748 -0.537803 -0.0845807
0.0482891 -0.539757 -0.0829702
0.0515397 -0.542132 -0.0795818
0.0535876 -0.544608 -0.0748731
0.0541562 -0.54685 -0.06948
0.0531687 -0.548555 -0.0641309
0.0507585 -0.549493 -0.0595483
0.0472511 -0.549537 -0.056351
0.0431201 -0.548682 -0.0549708
0.0389236 -0.547043 -0.0555942
0.0352282 -0.544841 -0.058137
0.0325331 -0.542373 -0.0622557
0.0329701 -0.534761 -0.0652925
0.0331108 -0.532493 -0.0714127
0.0347692 -0.530945 -0.0770402
0.0377213 -0.530325 -0.0814149
0.0415684 -0.530717 -0.0839459
0.045791 -0.532069 -0.0842915
0.0498188 -0.534198 -0.0824049
0.0531078 -0.536816 -0.078541
0.0552138 -0.53957 -0.0732215
0.0558523 -0.542087 -0.067165
0.0549372 -0.544029 -0.0611894
0.052592 -0.545132 -0.0561017
0.0491335 -0.545247 -0.0525891
0.0450287 -0.54436 -0.0511259
0.0408321 -0.54259 -0.0519097
0.0371103 -0.540175 -0.0548348
0.0343661 -0.537443 -0.059506
0.0348036 -0.529586 -0.0632601
0.0348731 -0.527054 -0.0700351
0.036465 -0.525291 -0.0762341
0.0393643 -0.524535 -0.0810198
0.0431795 -0.524888 -0.083746
0.0473952 -0.526302 -0.0840445
0.0514422 -0.528588 -0.0818749
0.0547739 -0.531435 -0.0775302
0.0569403 -0.534459 -0.0715973
0.0576487 -0.537252 -0.0648774
0.0568037 -0.539437 -0.058278
0.0545192 -0.540719 -0.0526905
0.0511038 -0.540924 -0.0488694
0.0470188 -0.540025 -0.0473309
0.0428158 -0.538143 -0.0482827
0.0390626 -0.535532 -0.0515962
0.036266 -0.532546 -0.0568241
0.0366875 -0.524413 -0.061264
0.0366871 -0.521613 -0.0686923
0.0382162 -0.519624 -0.0754588
0.0410683 -0.518716 -0.0806496
0.0448583 -0.51901 -0.0835636
0.0490743 -0.520467 -0.0838073
0.0531468 -0.52289 -0.0813478
0.0565259 -0.525953 -0.0765172
0.0587552 -0.529241 -0.069968
0.0595337 -0.53231 -0.0625846
0.0587561 -0.534746 -0.0553643
0.0565276 -0.53622 -0.0492821
0.053149 -0.536532 -0.0451595
0.0490767 -0.535641 -0.0435533
0.0448606 -0.533667 -0.0446804
0.0410703 -0.530877 -0.0483886
0.0382175 -0.527647 -0.054177
0.0386082 -0.519204 -0.0592707
0.0385391 -0.516132 -0.0673511
0.0400092 -0.513908 -0.0746812
0.0428198 -0.512831 -0.0802711
0.0465915 -0.513048 -0.0833658
0.0508147 -0.514528 -0.0835475
0.0549191 -0.517073 -0.0807915
0.0583505 -0.520338 -0.0754701
0.0606453 -0.523882 -0.0683019
0.0614937 -0.527227 -0.0602551
0.0607811 -0.529921 -0.0524164
0.0586037 -0.5316 -0.0458445
0.0552555 -0.532037 -0.041427
0.0511888 -0.531174 -0.0397604
0.0469529 -0.529127 -0.0410699
0.0431197 -0.526172 -0.0451785
0.040207 -0.522708 -0.0515315
0.0405535 -0.51392 -0.0572463
0.0404171 -0.510573 -0.0659774
0.0418316 -0.508104 -0.0738675
0.044606 -0.506845 -0.0798511
0.0483656 -0.506966 -0.08312
0.0526026 -0.508452 -0.0832328
0.0567448 -0.511101 -0.0801743
0.0602329 -0.514556 -0.0743574
0.0625956 -0.51835 -0.0665678
0.063514 -0.521971 -0.0578576
0.0628639 -0.524929 -0.0494031
0.0607331 -0.526826 -0.0423461
0.0574096 -0.527404 -0.0376397
0.053342 -0.526587 -0.0359195
0.0490798 -0.524484 -0.0374179
0.0451986 -0.521379 -0.0419325
0.0422225 -0.517692 -0.0488535
0.0425127 -0.508521 -0.0551564
0.0423099 -0.504897 -0.0645371
0.0436718 -0.502173 -0.072984
0.0464144 -0.500719 -0.0793563
0.0501674 -0.50073 -0.0827934
0.0544238 -0.502204 -0.0828312
0.0586089 -0.504944 -0.0794645
0.0621574 -0.508578 -0.073148
0.0645901 -0.512615 -0.0647348
0.0655784 -0.516512 -0.0553612
0.0649888 -0.519741 -0.046293
0.062901 -0.521866 -0.038755
0.0595969 -0.5226 -0.0337653
0.0555228 -0.521845 -0.0319978
0.051229 -0.519701 -0.0336911
0.0472952 -0.516459 -0.0386165
0.0442528 -0.512557 -0.0461089
0.0444755 -0.502966 -0.0529664
0.0442071 -0.499061 -0.0629956
0.0455187 -0.496077 -0.0719964
0.0482331 -0.494415 -0.0787531
0.0519836 -0.494302 -0.0823533
0.0562639 -0.495751 -0.0823106
0.0604958 -0.498568 -0.0786309
0.0641077 -0.502371 -0.0718111
0.0666119 -0.506648 -0.0627723
0.0676701 -0.51082 -0.0527352
0.0671395 -0.514325 -0.0430554
0.0650916 -0.516688 -0.0350402
0.0618032 -0.517591 -0.029772
0.0577182 -0.516911 -0.0279625
0.0533884 -0.514741 -0.0298559
0.0493986 -0.511374 -0.0351966
0.0462875 -0.507264 -0.0432632
0.0464321 -0.497213 -0.0506415
0.0460987 -0.493026 -0.0613184
0.0473616 -0.489774 -0.0708706
0.0500502 -0.487896 -0.0780081
0.0538013 -0.487647 -0.0817667
0.0581084 -0.489059 -0.081639
0.0623897 -0.491942 -0.0776421
0.0660671 -0.495907 -0.0703159
0.0686439 -0.500419 -0.0606498
0.0697721 -0.504867 -0.0499492
0.0692993 -0.508651 -0.0396595
0.0672894 -0.51126 -0.0311701
0.0640138 -0.512342 -0.0256277
0.0599149 -0.511751 -0.0237808
0.0555462 -0.509566 -0.0258788
0.0514979 -0.506082 -0.0316384
0.0483167 -0.501771 -0.0402818
0.0483726 -0.491222 -0.0481468
0.0479746 -0.48675 -0.0594707
0.0491897 -0.483225 -0.0695724
0.0518538 -0.481124 -0.0770874
0.0556071 -0.480729 -0.0810009
0.0599427 -0.482094 -0.0807843
0.0642751 -0.485036 -0.0764669
0.0680192 -0.489156 -0.0686317
0.0706692 -0.493898 -0.0583369
0.0718673 -0.498622 -0.0469729
0.0714517 -0.502689 -0.0360745
0.0694785 -0.505551 -0.0271136
0.0662143 -0.506821 -0.0213003
0.0620997 -0.506327 -0.0194199
0.0576906 -0.504136 -0.0217262
0.0535825 -0.500544 -0.0279078
0.0503301 -0.496037 -0.0371298
0.0502869 -0.484949 -0.0454474
0.0498243 -0.480191 -0.0574179
0.0509918 -0.47639 -0.0680674
0.0536319 -0.474059 -0.0759577
0.0573879 -0.473512 -0.0800232
0.0617526 -0.474824 -0.0797147
0.0661364 -0.477816 -0.075074
0.0699475 -0.482087 -0.0667278
0.0726709 -0.487057 -0.0558032
0.073939 -0.492056 -0.0437758
0.0735804 -0.49641 -0.0322699
0.0716436 -0.499529 -0.0228394
0.0683902 -0.500994 -0.016758
0.0642595 -0.500605 -0.014847
0.0598095 -0.498415 -0.0173644
0.0556411 -0.494721 -0.0239704
0.0523172 -0.49002 -0.0337727
0.0521641 -0.478354 -0.0425087
0.0516368 -0.47331 -0.0551252
0.0527566 -0.46923 -0.0663215
0.0553722 -0.466664 -0.0745853
0.0591304 -0.46596 -0.0788006
0.0635236 -0.467213 -0.0783981
0.0679586 -0.470253 -0.0734321
0.0718362 -0.474669 -0.0645734
0.0746329 -0.479866 -0.0530183
0.0759709 -0.485141 -0.0403275
0.0756696 -0.489783 -0.0282149
0.0737695 -0.493163 -0.0183163
0.0705274 -0.494826 -0.0119687
0.0663811 -0.494547 -0.0100293
0.0618906 -0.492364 -0.01276
0.0576623 -0.488571 -0.0197921
0.0542673 -0.483681 -0.0301757
0.053993 -0.471397 -0.039296
0.0534008 -0.466066 -0.0525583
0.0544721 -0.461704 -0.0643005
0.0570622 -0.458902 -0.0729366
0.0608214 -0.458038 -0.0773004
0.0652419 -0.459228 -0.0768024
0.0697267 -0.462312 -0.0715099
0.0736701 -0.466873 -0.0621377
0.0765396 -0.472295 -0.0499515
0.0779476 -0.477846 -0.0365973
0.0777039 -0.482777 -0.0238784
0.0758415 -0.48642 -0.0135128
0.0726118 -0.488285 -0.00690028
0.0684511 -0.48812 -0.00493394
0.0639213 -0.485946 -0.00787934
0.0596342 -0.482057 -0.0153387
0.0561687 -0.476979 -0.0263046
0.0557614 -0.464037 -0.0357749
0.0551039 -0.458418 -0.0496829
0.0561258 -0.453775 -0.0619706
0.058689 -0.450735 -0.0709784
0.0624474 -0.44971 -0.0754898
0.0668933 -0.450836 -0.0748955
0.0714264 -0.453962 -0.0692757
0.0754344 -0.458667 -0.0593895
0.078376 -0.464314 -0.046572
0.0798539 -0.470141 -0.0325543
0.0796685 -0.475361 -0.0192296
0.0778449 -0.479268 -0.00839739
0.0746294 -0.481336 -0.00152071
0.0704562 -0.481285 0.000471763
0.0658889 -0.479122 -0.00268909
0.0615444 -0.475139 -0.0105764
0.0580094 -0.469873 -0.0221249
0.0574569 -0.456235 -0.0319113
0.0567338 -0.450329 -0.0464649
0.0577051 -0.445404 -0.059298
0.0602396 -0.442127 -0.0686773
0.0639951 -0.440939 -0.0733361
0.0684643 -0.442001 -0.0726452
0.0730437 -0.445171 -0.066698
0.0771147 -0.450018 -0.0562976
0.0801277 -0.45589 -0.0428486
0.0816755 -0.461993 -0.0281675
0.0815493 -0.467502 -0.014237
0.079766 -0.471674 -0.00293841
0.0765665 -0.473946 0.00420223
0.0723829 -0.474009 0.00622057
0.0677803 -0.471857 0.00284404
0.0633801 -0.467779 -0.00547139
0.0597768 -0.462326 -0.0176026
0.0590663 -0.447953 -0.0276713
0.0582771 -0.441759 -0.0428706
0.0591966 -0.436553 -0.0562492
0.0617006 -0.433039 -0.0660001
0.065451 -0.431691 -0.0708066
0.0699412 -0.43269 -0.0700194
0.0745648 -0.435903 -0.0637449
0.0786973 -0.440895 -0.0528304
0.0817807 -0.446992 -0.0387501
0.0833985 -0.453371 -0.0234056
0.0833322 -0.459169 -0.00886913
0.0815908 -0.463605 0.00289597
0.0784095 -0.466078 0.0103008
0.0742179 -0.466255 0.0123452
0.0695821 -0.464112 0.00875322
0.0651281 -0.459939 9.85619e-06
0.0614577 -0.454298 -0.012704
0.0605763 -0.439152 -0.0230212
0.0597206 -0.432671 -0.0388663
0.0605871 -0.427185 -0.0527907
0.0630587 -0.423436 -0.0629138
0.0668016 -0.421929 -0.0678685
0.0713104 -0.422868 -0.0669856
0.075976 -0.426127 -0.0603844
0.0801685 -0.431264 -0.0489563
0.0833215 -0.437587 -0.0342449
0.0850093 -0.444241 -0.0182369
0.0850038 -0.450328 -0.0030943
0.0833059 -0.455026 0.00913774
0.0801448 -0.457699 0.0168072
0.0759475 -0.457988 0.0188784
0.0712808 -0.455853 0.0150715
0.066775 -0.451582 0.00590073
0.0630387 -0.445753 -0.00739544
0.0619743 -0.429785 -0.0179236
0.0610516 -0.423019 -0.0344149
0.0618635 -0.417256 -0.0488864
0.0643005 -0.413277 -0.0593836
0.0680335 -0.411618 -0.0644889
0.0725582 -0.412503 -0.0635127
0.0772635 -0.415813 -0.0565869
0.0815141 -0.4211 -0.0446468
0.0847358 -0.427651 -0.0293051
0.0864935 -0.434581 -0.0126337
0.0865498 -0.440954 0.00311588
0.0848972 -0.44591 0.0158165
0.0817588 -0.448778 0.0237529
0.0775584 -0.449171 0.0258532
0.0728635 -0.447038 0.0218338
0.0683079 -0.442664 0.0122375
0.0645071 -0.436643 -0.00163974
0.0631494 -0.420791 -0.0127599
0.0621025 -0.413907 -0.0291953
0.0628091 -0.408006 -0.0436163
0.0651737 -0.403885 -0.054075
0.068877 -0.402099 -0.0591591
0.0734188 -0.40289 -0.0581819
0.0781857 -0.406152 -0.0512754
0.082534 -0.411443 -0.0393723
0.0858763 -0.41805 -0.0240802
0.0877613 -0.425079 -0.0074644
0.0879344 -0.431582 0.00823104
0.0863722 -0.43668 0.0208864
0.0832857 -0.439685 0.0287924
0.0790918 -0.440191 0.0308815
0.0743568 -0.43813 0.0268713
0.0697202 -0.433779 0.0173036
0.0658083 -0.427727 0.00347043
0.0640092 -0.412939 -0.00805421
0.0628379 -0.405937 -0.0244309
0.0634383 -0.399889 -0.038796
0.0657294 -0.395614 -0.0492094
0.0694017 -0.393688 -0.0542647
0.0739592 -0.394371 -0.0532791
0.0787864 -0.397571 -0.0463858
0.0832315 -0.402857 -0.0345157
0.086694 -0.409513 -0.019272
0.0887063 -0.416641 -0.00271344
0.0889967 -0.423279 0.0129237
0.0875259 -0.42853 0.0255276
0.0844926 -0.431684 0.0333959
0.0803064 -0.432317 0.035466
0.0755328 -0.430341 0.0314583
0.0708163 -0.426025 0.0219141
0.0667941 -0.419951 0.00812239
0.0645877 -0.406101 -0.00375607
0.0632915 -0.398978 -0.0200711
0.0637845 -0.392778 -0.0343748
0.0659999 -0.388337 -0.0447354
0.0696387 -0.386257 -0.0497537
0.0742094 -0.386818 -0.0487519
0.0790947 -0.389944 -0.0418654
0.0836348 -0.395213 -0.0300241
0.0872166 -0.401913 -0.0148273
0.0893562 -0.40914 0.00167257
0.0897648 -0.415917 0.0172471
0.0883871 -0.42133 0.0297929
0.0854093 -0.424646 0.0376156
0.0812335 -0.425419 0.0396586
0.0764236 -0.423544 0.0356461
0.0716293 -0.419274 0.02612
0.067498 -0.413186 0.0123668
0.0649194 -0.400145 0.000187216
0.0634976 -0.392898 -0.0160631
0.0638811 -0.386539 -0.0303
0.0660178 -0.381924 -0.0406008
